unnamed: 0,model,colour,memory,ram,battery,rear_camera,front_camera,ai_lens,height,processor,prize,ram_num,memory_num,battery_num,rear_camera_num,front_camera_num,height_num
139,Infinix NOTE 12i,Metaverse Blue,64,4,5000,50MP,8MP,0,17.02,Mediatek Helio G85,9999,4.0,64.0,5000.0,50.0,8.0,17.02
140,realme GT 2,Steel Black,128,8,5000,50MP,16MP,0,16.81,Qualcomm Snapdragon 888,23999,8.0,128.0,5000.0,50.0,16.0,16.81
141,realme GT 2,Paper White,128,8,5000,50MP,16MP,0,16.81,Qualcomm Snapdragon 888,23999,8.0,128.0,5000.0,50.0,16.0,16.81
142,realme 10,Clash White,64,4,5000,50MP,16MP,0,16.26,Mediatek Helio G99 Octa Core,12499,4.0,64.0,5000.0,50.0,16.0,16.26
143,REDMI Note 12,Sunrise Gold,64,6,5000,50MP,13MP,0,16.94,Snapdragon 685,14999,6.0,64.0,5000.0,50.0,13.0,16.94
144,Infinix HOT 20 5G,Space Blue,64,4,5000,50MP,8MP,1,16.76,Dimensity 810,11499,4.0,64.0,5000.0,50.0,8.0,16.76
145,REDMI Note 12 5G,Frosted Green,128,6,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 4 Gen 1,18999,6.0,128.0,5000.0,48.0,13.0,16.94
146,REDMI Note 12 5G,Matte Black,128,6,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 4 Gen 1,18999,6.0,128.0,5000.0,48.0,13.0,16.94
147,REDMI Note 12 5G,Mystique Blue,128,6,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 4 Gen 1,18999,6.0,128.0,5000.0,48.0,13.0,16.94
148,Infinix NOTE 12i,Force Black,64,4,5000,50MP,8MP,0,17.02,Mediatek Helio G85,9999,4.0,64.0,5000.0,50.0,8.0,17.02
149,REDMI Note 12 5G,Matte Black,128,4,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 4 Gen 1,16999,4.0,128.0,5000.0,48.0,13.0,16.94
150,REDMI Note 12 5G,Mystique Blue,128,4,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 4 Gen 1,16999,4.0,128.0,5000.0,48.0,13.0,16.94
151,Infinix HOT 20 5G,Racing Black,64,4,5000,50MP,8MP,1,16.76,Dimensity 810,11499,4.0,64.0,5000.0,50.0,8.0,16.76
152,micromax 3,Racing Black,64,4,800,2MP,0MP,0,5.08,0 0 0 208MHz,2490,4.0,64.0,800.0,2.0,0.0,5.08
153,SAMSUNG Galaxy M04,Dark Blue,64,4,5000,13MP,5MP,0,16.51,MediaTek Helio P35,7961,4.0,64.0,5000.0,13.0,5.0,16.51
154,MOTOROLA Edge 40,Nebula Green,256,8,4400,50MP,32MP,0,16.64,Dimensity 8020,29999,8.0,256.0,4400.0,50.0,32.0,16.64
155,micromax 2,Nebula Green,256,8,800,0MP,0MP,0,4.5,SC6531E,1299,8.0,256.0,800.0,0.0,0.0,4.5
156,micromax 3,Nebula Green,256,4,1020,2MP,0MP,0,6.1,MediaTek,2499,4.0,256.0,1020.0,2.0,0.0,6.1
157,REDMI 11 Prime,Flashy Black,128,6,5000,50MP,8MP,0,16.71,Helio G99,11999,6.0,128.0,5000.0,50.0,8.0,16.71
158,REDMI 11 Prime,Peppy Purple,128,6,5000,50MP,8MP,0,16.71,Helio G99,11999,6.0,128.0,5000.0,50.0,8.0,16.71
159,REDMI K50i 5G,Stealth Black,256,8,5080,64MP,16MP,0,16.76,Dimensity 8100,23999,8.0,256.0,5080.0,64.0,16.0,16.76
160,MOTOROLA e40,Carbon Gray,64,4,5000,48MP,8MP,0,16.51,UNISOC T700,8999,4.0,64.0,5000.0,48.0,8.0,16.51
161,REDMI 9 Activ,Coral Green,128,6,5000,13MP,5MP,0,16.59,Mediatek Helio G35,9499,6.0,128.0,5000.0,13.0,5.0,16.59
162,REDMI Note 12,Ice Blue,64,6,5000,50MP,13MP,0,16.94,Snapdragon 685,14999,6.0,64.0,5000.0,50.0,13.0,16.94
163,SAMSUNG Galaxy F23 5G,Copper Blush,128,6,5000,50MP,8MP,0,16.76,Qualcomm Snapdragon 750G,16999,6.0,128.0,5000.0,50.0,8.0,16.76
164,MOTOROLA g42,Atlantic Green,64,4,5000,50MP,16MP,0,16.43,Qualcomm Snapdragon 680,11248,4.0,64.0,5000.0,50.0,16.0,16.43
165,realme C25s,Watery Grey,128,4,6000,13MP,8MP,0,16.51,MediaTek Helio G85,9999,4.0,128.0,6000.0,13.0,8.0,16.51
166,POCO X5 Pro 5G,Horizon Blue,256,8,5000,108MP,16MP,0,16.94,Qualcomm Snapdragon 778G,23999,8.0,256.0,5000.0,108.0,16.0,16.94
167,realme 8i,Space Purple,128,6,5000,50MP,16MP,0,16.76,MediaTek Helio G96,17999,6.0,128.0,5000.0,50.0,16.0,16.76
168,realme 10,Clash White,128,8,5000,50MP,16MP,0,16.26,Mediatek Helio G99 Octa Core,15499,8.0,128.0,5000.0,50.0,16.0,16.26
169,MOTOROLA e13,Cosmic Black,64,2,5000,13MP,5MP,0,16.51,Unisoc T606,6799,2.0,64.0,5000.0,13.0,5.0,16.51
170,SAMSUNG Galaxy F23 5G,Forest Green,128,6,5000,50MP,8MP,0,16.76,Qualcomm Snapdragon 750G,16999,6.0,128.0,5000.0,50.0,8.0,16.76
171,POCO M3 Pro 5G,Yellow,128,6,5000,48MP,8MP,0,16.51,MediaTek Dimensity 700,14499,6.0,128.0,5000.0,48.0,8.0,16.51
172,Infinix Smart 6 HD,Force Black,32,2,5000,8MP,5MP,0,16.76,Mediatek Helio A22,5999,2.0,32.0,5000.0,8.0,5.0,16.76
173,Infinix Smart 6 HD,Aqua Sky,32,2,5000,8MP,5MP,0,16.76,Mediatek Helio A22,5999,2.0,32.0,5000.0,8.0,5.0,16.76
174,Infinix Smart 6 HD,Origin Blue,32,2,5000,8MP,5MP,0,16.76,Mediatek Helio A22,5999,2.0,32.0,5000.0,8.0,5.0,16.76
175,POCO X5 Pro 5G,Astral Black,256,8,5000,108MP,16MP,0,16.94,Qualcomm Snapdragon 778G,23999,8.0,256.0,5000.0,108.0,16.0,16.94
176,REDMI Note 12 5G,Frosted Green,128,4,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 4 Gen 1,16999,4.0,128.0,5000.0,48.0,13.0,16.94
177,REDMI Note 12,Lunar Black,64,6,5000,50MP,13MP,0,16.94,Snapdragon 685,14999,6.0,64.0,5000.0,50.0,13.0,16.94
178,Infinix Hot 20 5G,Blaster Green,128,6,5000,50MP,8MP,1,16.76,Dimensity 810,13499,6.0,128.0,5000.0,50.0,8.0,16.76
179,realme C31,Dark Green,64,4,5000,13MP,5MP,0,16.56,Unisoc T612,8749,4.0,64.0,5000.0,13.0,5.0,16.56
180,realme C31,Light Silver,32,3,5000,13MP,5MP,0,16.56,Unisoc T612,8049,3.0,32.0,5000.0,13.0,5.0,16.56
181,micromax,Light Silver,32,3,2550,0MP,0MP,0,4.5,SC6531E,1375,3.0,32.0,2550.0,0.0,0.0,4.5
182,micromax1,Light Silver,32,3,800,0MP,0MP,0,4.5,SC6531E,1599,3.0,32.0,800.0,0.0,0.0,4.5
183,OPPO A17,Lake Blue,64,4,5000,50MP,5MP,0,16.66,Mediatek Helio G35,12499,4.0,64.0,5000.0,50.0,5.0,16.66
184,realme 9 5G SE,Azure Glow,128,8,5000,48MP,16MP,0,16.76,Qualcomm Snapdragon 778G,17999,8.0,128.0,5000.0,48.0,16.0,16.76
185,realme 9 5G SE,Starry Glow,128,8,5000,48MP,16MP,0,16.76,Qualcomm Snapdragon 778G,17999,8.0,128.0,5000.0,48.0,16.0,16.76
186,realme 9i 5G,Soulful Blue,128,6,5000,50MP,8MP,0,16.76,Mediatek Dimensity 810 5G,16999,6.0,128.0,5000.0,50.0,8.0,16.76
187,realme 9i 5G,Rocking Black,64,4,5000,50MP,8MP,0,16.76,Mediatek Dimensity 810 5G,14999,4.0,64.0,5000.0,50.0,8.0,16.76
188,POCO M4 Pro,Cool Blue,128,8,5000,64MP,16MP,0,16.33,Mediatek Helio G96,13999,8.0,128.0,5000.0,64.0,16.0,16.33
189,realme C33 2023,Sandy Gold,64,4,5000,50MP,5MP,0,16.51,Unisoc T612,9999,4.0,64.0,5000.0,50.0,5.0,16.51
190,realme C33 2023,Aqua Blue,64,4,5000,50MP,5MP,0,16.51,Unisoc T612,9999,4.0,64.0,5000.0,50.0,5.0,16.51
191,realme C33 2023,Night Sea,64,4,5000,50MP,5MP,0,16.51,Unisoc T612,9999,4.0,64.0,5000.0,50.0,5.0,16.51
192,realme C31,Dark Green,32,3,5000,13MP,5MP,0,16.56,Unisoc T612,8049,3.0,32.0,5000.0,13.0,5.0,16.56
193,micromax 2,Dark Green,32,4,1020,2MP,0MP,0,6.1,MediaTek,2499,4.0,32.0,1020.0,2.0,0.0,6.1
194,Infinix Hot 20 5G,Space Blue,128,6,5000,50MP,8MP,1,16.76,Dimensity 810,13499,6.0,128.0,5000.0,50.0,8.0,16.76
195,realme 9i 5G,Metallica Gold,128,6,5000,50MP,8MP,0,16.76,Mediatek Dimensity 810 5G,16999,6.0,128.0,5000.0,50.0,8.0,16.76
196,realme 9i 5G,Rocking Black,128,6,5000,50MP,8MP,0,16.76,Mediatek Dimensity 810 5G,16999,6.0,128.0,5000.0,50.0,8.0,16.76
197,realme 9i 5G,Soulful Blue,64,4,5000,50MP,8MP,0,16.76,Mediatek Dimensity 810 5G,14999,4.0,64.0,5000.0,50.0,8.0,16.76
198,realme C21Y,Cross Black,32,3,5000,13MP,5MP,0,16.51,Unisoc T610,7499,3.0,32.0,5000.0,13.0,5.0,16.51
199,realme Narzo 50i Prime,Dark Blue,32,3,5000,8MP,5MP,0,16.51,Unisoc T612 processor,7245,3.0,32.0,5000.0,8.0,5.0,16.51
200,POCO X5 5G,Wildcat Blue,256,8,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 695,17999,8.0,256.0,5000.0,48.0,13.0,16.94
201,REDMI Note 12 Pro 5G,Stardust Purple,256,8,5000,50MP,16MP,0,16.94,Mediatek Dimensity 1080,26999,8.0,256.0,5000.0,50.0,16.0,16.94
202,REDMI Note 12 Pro 5G,Stardust Purple,128,6,5000,50MP,16MP,0,16.94,Mediatek Dimensity 1080,23999,6.0,128.0,5000.0,50.0,16.0,16.94
203,realme C31,Light Silver,64,4,5000,13MP,5MP,0,16.56,Unisoc T612,8749,4.0,64.0,5000.0,13.0,5.0,16.56
204,POCO X5 Pro 5G,Horizon Blue,128,6,5000,108MP,16MP,0,16.94,Qualcomm Snapdragon 778G,21999,6.0,128.0,5000.0,108.0,16.0,16.94
205,Infinix Zero 5G 2023,Submariner Black,128,8,5000,50MP,16MP,0,17.22,Mediatek Dimensity 920,15999,8.0,128.0,5000.0,50.0,16.0,17.22
206,POCO X4 Pro 5G,Yellow,128,6,5000,64MP,16MP,0,16.94,Qualcomm Snapdragon 695 5G,17499,6.0,128.0,5000.0,64.0,16.0,16.94
207,MOTOROLA g82 5G,Meterorite Grey,128,8,5000,50MP,16MP,0,16.76,Qualcomm Snapdragon 695 5G,21499,8.0,128.0,5000.0,50.0,16.0,16.76
208,realme 9i 5G,Metallica Gold,64,4,5000,50MP,8MP,0,16.76,Mediatek Dimensity 810 5G,14999,4.0,64.0,5000.0,50.0,8.0,16.76
209,REDMI Note 12 Pro+ 5G,Iceberg Blue,256,8,4980,200MP,16MP,0,16.94,Mediatek Dimensity 1080,29999,8.0,256.0,4980.0,200.0,16.0,16.94
210,vivo T1 44W,Midnight Galaxy,128,8,5000,50MP,16MP,0,16.36,Qualcomm Snapdragon 680,17999,8.0,128.0,5000.0,50.0,16.0,16.36
211,vivo T1 44W,Ice Dawn,128,8,5000,50MP,16MP,0,16.36,Qualcomm Snapdragon 680,17999,8.0,128.0,5000.0,50.0,16.0,16.36
212,vivo T1 44W,Starry Sky,128,6,5000,50MP,16MP,0,16.36,Qualcomm Snapdragon 680,15999,6.0,128.0,5000.0,50.0,16.0,16.36
213,vivo T1 44W,Midnight Galaxy,128,4,5000,50MP,16MP,0,16.36,Qualcomm Snapdragon 680,14499,4.0,128.0,5000.0,50.0,16.0,16.36
214,vivo T1 44W,Ice Dawn,128,6,5000,50MP,16MP,0,16.36,Qualcomm Snapdragon 680,15999,6.0,128.0,5000.0,50.0,16.0,16.36
215,MOTOROLA g82 5G,White Lily,128,8,5000,50MP,16MP,0,16.76,Qualcomm Snapdragon 695 5G,21499,8.0,128.0,5000.0,50.0,16.0,16.76
216,MOTOROLA g31,Baby Blue,128,6,5000,50MP,13MP,0,16.26,Mediatek Helio G85,12999,6.0,128.0,5000.0,50.0,13.0,16.26
217,REDMI Note 12 Pro+ 5G,Obsidian Black,256,8,4980,200MP,16MP,0,16.94,Mediatek Dimensity 1080,29999,8.0,256.0,4980.0,200.0,16.0,16.94
218,realme narzo 50i Prime,Mint Green,32,3,5000,8MP,5MP,0,16.51,Unisoc Tiger T612 (12 nm),7115,3.0,32.0,5000.0,8.0,5.0,16.51
219,MOTOROLA e13,Aurora Green,64,2,5000,13MP,5MP,0,16.51,Unisoc T606,6799,2.0,64.0,5000.0,13.0,5.0,16.51
220,REDMI Note 12 Pro 5G,Glacier Blue,128,6,5000,50MP,16MP,0,16.94,Mediatek Dimensity 1080,23999,6.0,128.0,5000.0,50.0,16.0,16.94
221,vivo T1 44W,Starry Sky,128,4,5000,50MP,16MP,0,16.36,Qualcomm Snapdragon 680,14499,4.0,128.0,5000.0,50.0,16.0,16.36
222,SAMSUNG Galaxy S22 Plus 5G,Phantom Black,128,8,4500,50MP,10MP,0,16.76,Qualcomm Snapdragon 8 Gen 1,49999,8.0,128.0,4500.0,50.0,10.0,16.76
223,Infinix Zero 5G 2023,Pearly White,128,8,5000,50MP,16MP,0,17.22,Mediatek Dimensity 920,15999,8.0,128.0,5000.0,50.0,16.0,17.22
224,POCO X5 Pro 5G,Yellow,256,8,5000,108MP,16MP,0,16.94,Qualcomm Snapdragon 778G,23999,8.0,256.0,5000.0,108.0,16.0,16.94
225,vivo V27 5G,Noble Black,128,8,4600,50MP,50MP,0,17.22,Mediatek Dimensity 7200 5G,32999,8.0,128.0,4600.0,50.0,50.0,17.22
226,realme Narzo 50,Speed Blue,64,4,5000,50MP,16MP,0,16.76,Mediatek Helio G96,12999,4.0,64.0,5000.0,50.0,16.0,16.76
227,Infinix HOT 20 Play,Fantasy Purple,64,4,6000,13MP,8MP,1,17.32,MediaTek G37,8499,4.0,64.0,6000.0,13.0,8.0,17.32
228,Infinix HOT 20 Play,Aurora Green,64,4,6000,13MP,8MP,1,17.32,MediaTek G37,8499,4.0,64.0,6000.0,13.0,8.0,17.32
229,Infinix HOT 20 Play,Luna Blue,64,4,6000,13MP,8MP,1,17.32,MediaTek G37,8499,4.0,64.0,6000.0,13.0,8.0,17.32
230,Infinix HOT 20 Play,Racing Black,64,4,6000,13MP,8MP,1,17.32,MediaTek G37,8499,4.0,64.0,6000.0,13.0,8.0,17.32
231,realme Narzo 50,Speed Blue,128,6,5000,50MP,16MP,0,16.76,Mediatek Helio G96,12999,6.0,128.0,5000.0,50.0,16.0,16.76
232,POCO X5 5G,Supernova Green,256,8,5000,48MP,13MP,0,16.94,Qualcomm Snapdragon 695,17999,8.0,256.0,5000.0,48.0,13.0,16.94
233,MOTOROLA g52,Charcoal Grey,128,6,5000,50MP,16MP,0,16.76,Qualcomm Snapdragon 680,13999,6.0,128.0,5000.0,50.0,16.0,16.76
234,vivo T1 44W,Starry Sky,128,8,5000,50MP,16MP,0,16.36,Qualcomm Snapdragon 680,17999,8.0,128.0,5000.0,50.0,16.0,16.36
235,vivo T1 44W,Midnight Galaxy,128,6,5000,50MP,16MP,0,16.36,Qualcomm Snapdragon 680,15999,6.0,128.0,5000.0,50.0,16.0,16.36
236,realme Narzo 50,Speed Black,128,6,5000,50MP,16MP,0,16.76,Mediatek Helio G96,12999,6.0,128.0,5000.0,50.0,16.0,16.76
237,OPPO A17k,Blue,64,3,5000,8MP,5MP,0,16.66,Mediatek Helio P35,9499,3.0,64.0,5000.0,8.0,5.0,16.66
238,REDMI Note 12 Pro 5G,Stardust Purple,128,8,5000,50MP,16MP,0,16.94,Mediatek Dimensity 1080,25999,8.0,128.0,5000.0,50.0,16.0,16.94
239,vivo V27 5G,Magic Blue,128,8,4600,50MP,50MP,0,17.22,Mediatek Dimensity 7200 5G,32999,8.0,128.0,4600.0,50.0,50.0,17.22
240,realme C25s,Watery Blue,128,4,6000,13MP,8MP,0,16.51,MediaTek Helio G85,10999,4.0,128.0,6000.0,13.0,8.0,16.51
241,Infinix Zero 5G 2023,Coral Orange,128,8,5000,50MP,16MP,0,17.22,Mediatek Dimensity 920,15999,8.0,128.0,5000.0,50.0,16.0,17.22
242,POCO F5 5G,Snowstorm White,256,8,5000,64MP,16MP,0,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),29999,8.0,256.0,5000.0,64.0,16.0,16.94
243,redmi max,M3),16,2,5000,13MP,5MP,0,15.46,Octa Core,4999,2.0,16.0,5000.0,13.0,5.0,15.46
244,redmi max,M3),16,8,1200,2MP,0MP,0,6.1,MT6260A,3549,8.0,16.0,1200.0,2.0,0.0,6.1
245,redmi mono,M3),16,4,1000,0MP,0MP,0,4.5,MTK6261D,1699,4.0,16.0,1000.0,0.0,0.0,4.5
246,redmi min,M3),16,4,1000,0MP,0MP,0,4.57,Spreadtrum,920,4.0,16.0,1000.0,0.0,0.0,4.57
247,redmi min,M3),16,4,1000,0MP,0MP,0,4.57,Spreadtrum,920,4.0,16.0,1000.0,0.0,0.0,4.57
248,REDMI 10,Midnight Black,128,6,6000,50MP,5MP,0,17.02,Qualcomm Snapdragon 680,10999,6.0,128.0,6000.0,50.0,5.0,17.02
249,OPPO A17,Lake Blue,64,4,5000,50MP,5MP,0,16.66,Mediatek Helio G35,11970,4.0,64.0,5000.0,50.0,5.0,16.66
250,micromax,Lake Blue,64,4,1500,0MP,0MP,0,6.1,Mediatek MT6261D,1199,4.0,64.0,1500.0,0.0,0.0,6.1
251,REDMI Note 12,Sunrise Gold,128,6,5000,50MP,13MP,0,16.94,Snapdragon 685,16999,6.0,128.0,5000.0,50.0,13.0,16.94
252,REDMI 11 Prime,Playful Green,128,6,5000,50MP,8MP,0,16.71,Helio G99,11999,6.0,128.0,5000.0,50.0,8.0,16.71
253,REDMI Note 12 Pro 5G,Onyx Black,128,8,5000,50MP,16MP,0,16.94,Mediatek Dimensity 1080,25999,8.0,128.0,5000.0,50.0,16.0,16.94
254,Micromax IN 2C,Silver,32,3,5000,8MP,5MP,0,16.56,Unisoc T610,5999,3.0,32.0,5000.0,8.0,5.0,16.56
255,REDMI Note 12 Pro+ 5G,Arctic White,256,8,4980,200MP,16MP,0,16.94,Mediatek Dimensity 1080,29999,8.0,256.0,4980.0,200.0,16.0,16.94
257,REDMI Note 12,Lunar Black,128,6,5000,50MP,13MP,0,16.94,Snapdragon 685,16999,6.0,128.0,5000.0,50.0,13.0,16.94
258,OPPO A17,Sunlight Orange,64,4,5000,50MP,5MP,0,16.66,Mediatek Helio G35,12499,4.0,64.0,5000.0,50.0,5.0,16.66
259,OPPO A17,Midnight Black,64,4,5000,50MP,5MP,0,16.66,Mediatek Helio G35,12499,4.0,64.0,5000.0,50.0,5.0,16.66
260,POCO X5 Pro 5G,Yellow,128,6,5000,108MP,16MP,0,16.94,Qualcomm Snapdragon 778G,21999,6.0,128.0,5000.0,108.0,16.0,16.94
261,realme 9 Pro+ 5G,Aurora Green,256,8,4500,50MP,16MP,0,16.26,Mediatek Dimensity 920,21999,8.0,256.0,4500.0,50.0,16.0,16.26
262,realme 9 Pro+ 5G,Midnight Black,256,8,4500,50MP,16MP,0,16.26,Mediatek Dimensity 920,21999,8.0,256.0,4500.0,50.0,16.0,16.26
263,REDMI 11 Prime,Playful Green,64,4,5000,50MP,8MP,0,16.71,Helio G99,9999,4.0,64.0,5000.0,50.0,8.0,16.71
264,REDMI Note 12 Pro 5G,Glacier Blue,256,8,5000,50MP,16MP,0,16.94,Mediatek Dimensity 1080,26999,8.0,256.0,5000.0,50.0,16.0,16.94
265,REDMI Note 12 Pro 5G,Onyx Black,128,6,5000,50MP,16MP,0,16.94,Mediatek Dimensity 1080,23999,6.0,128.0,5000.0,50.0,16.0,16.94
266,REDMI Note 12,Ice Blue,128,6,5000,50MP,13MP,0,16.94,Snapdragon 685,16999,6.0,128.0,5000.0,50.0,13.0,16.94
269,realme Narzo 30,Racing Silver,64,4,5000,48MP,16MP,0,16.51,MediaTek Helio G95,13499,4.0,64.0,5000.0,48.0,16.0,16.51
270,POCO X5 Pro 5G,Astral Black,128,6,5000,108MP,16MP,0,16.94,Qualcomm Snapdragon 778G,21999,6.0,128.0,5000.0,108.0,16.0,16.94
271,Infinix Hot 12,Exploratory Blue,64,4,6000,50MP,8MP,1,17.32,Meditek Helio G37,8999,4.0,64.0,6000.0,50.0,8.0,17.32
272,Infinix Hot 12,Polar Black,64,4,6000,50MP,8MP,1,17.32,Meditek Helio G37,8999,4.0,64.0,6000.0,50.0,8.0,17.32
273,Infinix Hot 12,7Â° Purple,64,4,6000,50MP,8MP,1,17.32,Meditek Helio G37,8999,4.0,64.0,6000.0,50.0,8.0,17.32
274,Infinix Hot 12,Turquoise Cyan,64,4,6000,50MP,8MP,1,17.32,Meditek Helio G37,8999,4.0,64.0,6000.0,50.0,8.0,17.32
275,REDMI Note 12 Pro+ 5G,Iceberg Blue,256,4,4980,200MP,16MP,0,16.94,Mediatek Dimensity 1080,32999,4.0,256.0,4980.0,200.0,16.0,16.94
276,MOTOROLA G32,Mineral Gray,64,4,5000,50MP,16MP,0,16.64,Qualcomm Snapdragon 680,10999,4.0,64.0,5000.0,50.0,16.0,16.64
