unnamed: 0,model,colour,memory,ram,battery,rear_camera,front_camera,ai_lens,height,processor,prize,ram_num,memory_num,battery_num,rear_camera_num,front_camera_num,height_num
277,MOTOROLA g72,Meteorite Grey,128,6,5000,108MP,16MP,0,16.64,Mediatek Helio G99,16999,6.0,128.0,5000.0,108.0,16.0,16.64
278,Micromax IN 2C,Brown,32,3,5000,8MP,5MP,0,16.56,Unisoc T610,5999,3.0,32.0,5000.0,8.0,5.0,16.56
279,vivo Y16,Drizzling Gold,128,4,5000,13MP,5MP,0,16.54,Mediatek Helio P35,12990,4.0,128.0,5000.0,13.0,5.0,16.54
280,MOTOROLA Edge 40,Lunar Blue,256,8,4400,50MP,32MP,0,16.64,Dimensity 8020,29999,8.0,256.0,4400.0,50.0,32.0,16.64
281,POCO X4 Pro 5G,Yellow,64,6,5000,64MP,16MP,0,16.94,Qualcomm Snapdragon 695 5G,16499,6.0,64.0,5000.0,64.0,16.0,16.94
282,POCO F5 5G,Carbon Black,256,8,5000,64MP,16MP,0,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),29999,8.0,256.0,5000.0,64.0,16.0,16.94
283,realme 9 Pro+ 5G,Sunrise Blue,256,8,4500,50MP,16MP,0,16.26,Mediatek Dimensity 920,21999,8.0,256.0,4500.0,50.0,16.0,16.26
284,realme Narzo 50i,Carbon Black,32,2,5000,8MP,5MP,0,16.51,SC9863A,6978,2.0,32.0,5000.0,8.0,5.0,16.51
285,realme Narzo 50i,Mint Green,32,2,5000,8MP,5MP,0,16.51,SC9863A,7370,2.0,32.0,5000.0,8.0,5.0,16.51
286,REDMI Note 12 Pro+ 5G,Arctic White,256,2,4980,200MP,16MP,0,16.94,Mediatek Dimensity 1080,32999,2.0,256.0,4980.0,200.0,16.0,16.94
287,MOTOROLA e13,Creamy White,64,2,5000,13MP,5MP,0,16.51,Unisoc T606,6799,2.0,64.0,5000.0,13.0,5.0,16.51
288,SAMSUNG Galaxy F23 5G,Forest Green,128,4,5000,50MP,8MP,0,16.76,Qualcomm Snapdragon 750G,15999,4.0,128.0,5000.0,50.0,8.0,16.76
289,SAMSUNG Galaxy Z Flip3 5G,Phantom Black,128,8,3300,12MP,10MP,0,17.02,Qualcomm Snapdragon 888 Octa-Core,44999,8.0,128.0,3300.0,12.0,10.0,17.02
290,POCO M4 Pro 5G,Cool Blue,128,6,5000,50MP,16MP,0,16.76,Mediatek Dimensity 810,16999,6.0,128.0,5000.0,50.0,16.0,16.76
291,MOTOROLA g42,Atlantic Green,64,4,5000,50MP,16MP,0,16.43,Qualcomm Snapdragon 680,13999,4.0,64.0,5000.0,50.0,16.0,16.43
292,POCO M4 5G,Cool Blue,128,6,5000,50MP,8MP,0,16.71,Mediatek Dimensity 700,13999,6.0,128.0,5000.0,50.0,8.0,16.71
294,realme C33,Night Sea,32,3,5000,50MP,5MP,0,16.51,Unisoc T612,8999,3.0,32.0,5000.0,50.0,5.0,16.51
295,realme C33,Aqua Blue,32,3,5000,50MP,5MP,0,16.51,Unisoc T612,8999,3.0,32.0,5000.0,50.0,5.0,16.51
296,realme Narzo 50i Prime,Dark Blue,64,4,5000,8MP,5MP,0,16.51,Unisoc T612 processor,8995,4.0,64.0,5000.0,8.0,5.0,16.51
297,Infinix Zero 20,Green Fantasy,128,8,4500,108MP,60MP,0,17.02,Mediatek G99,15999,8.0,128.0,4500.0,108.0,60.0,17.02
298,Infinix Zero 20,DEEP GRAY,128,8,4500,108MP,60MP,0,17.02,Mediatek G99,15999,8.0,128.0,4500.0,108.0,60.0,17.02
299,realme 8,Punk Black,128,4,5000,64MP,16MP,0,16.26,MediaTek Helio G95,13499,4.0,128.0,5000.0,64.0,16.0,16.26
300,realme C33,Night Sea,64,4,5000,50MP,5MP,0,16.51,Unisoc T612,9999,4.0,64.0,5000.0,50.0,5.0,16.51
301,realme C33,Sandy Gold,64,4,5000,50MP,5MP,0,16.51,Unisoc T612,9999,4.0,64.0,5000.0,50.0,5.0,16.51
302,realme C33,Aqua Blue,64,4,5000,50MP,5MP,0,16.51,Unisoc T612,9999,4.0,64.0,5000.0,50.0,5.0,16.51
303,realme 8,Cyber Black,128,8,5000,64MP,16MP,0,16.26,MediaTek Helio G95,15499,8.0,128.0,5000.0,64.0,16.0,16.26
304,vivo Y35,Dawn Gold,128,8,5000,50MP,16MP,0,16.71,Qualcomm Snapdragon 680,16999,8.0,128.0,5000.0,50.0,16.0,16.71
305,vivo Y35,Agate Black,128,8,5000,50MP,16MP,0,16.71,Qualcomm Snapdragon 680,16999,8.0,128.0,5000.0,50.0,16.0,16.71
306,MOTOROLA Edge 30,Aurora Green,128,8,4020,50MP,32MP,0,16.64,Qualcomm Snapdragon 778G Plus,24999,8.0,128.0,4020.0,50.0,32.0,16.64
307,MOTOROLA g72,Polar Blue,128,6,5000,108MP,16MP,0,16.64,Mediatek Helio G99,16999,6.0,128.0,5000.0,108.0,16.0,16.64
308,MOTOROLA g52,Charcoal Grey,64,4,5000,50MP,16MP,0,16.76,Qualcomm Snapdragon 680,11249,4.0,64.0,5000.0,50.0,16.0,16.76
309,MOTOROLA Edge 30 Fusion,Cosmic grey,128,8,4400,50MP,32MP,0,16.64,Qualcomm Snapdragon 888 +,34999,8.0,128.0,4400.0,50.0,32.0,16.64
310,REDMI K50i 5G,Quick Silver,128,6,5080,64MP,16MP,0,16.76,Dimensity 8100,21174,6.0,128.0,5080.0,64.0,16.0,16.76
311,Infinix Note 12,Force Black,64,4,5000,50MP,16MP,1,17.02,MediaTek Helio G88,10999,4.0,64.0,5000.0,50.0,16.0,17.02
312,Google Pixel 7a,Sea,128,8,4300,64MP,13MP,0,15.49,Tensor G2,43999,8.0,128.0,4300.0,64.0,13.0,15.49
313,Google Pixel 7a,Charcoal,128,8,4300,64MP,13MP,0,15.49,Tensor G2,43999,8.0,128.0,4300.0,64.0,13.0,15.49
314,Tecno Spark 9,Infinity Black,64,4,5000,13MP,8MP,0,16.76,MediaTek Helio G37,7993,4.0,64.0,5000.0,13.0,8.0,16.76
315,Tecno Spark 9,Sky Mirror,64,4,5000,13MP,8MP,0,16.76,MediaTek Helio G37,8069,4.0,64.0,5000.0,13.0,8.0,16.76
316,MOTOROLA Edge 30,Meteor Grey,128,8,4020,50MP,32MP,0,16.64,Qualcomm Snapdragon 778G Plus,24999,8.0,128.0,4020.0,50.0,32.0,16.64
317,OPPO Reno8T 5G,Sunrise Gold,128,8,4800,108MP,32MP,0,17.02,Qualcomm Snapdragon 695,29999,8.0,128.0,4800.0,108.0,32.0,17.02
318,SAMSUNG Galaxy A14 5G,Dark Red,64,4,5000,50MP,13MP,0,16.76,SEC S5E8535 (Exynos 1330),16499,4.0,64.0,5000.0,50.0,13.0,16.76
319,MOTOROLA g13,Matte Charcoal,64,4,5000,50MP,8MP,0,16.51,Helio G85,9499,4.0,64.0,5000.0,50.0,8.0,16.51
320,REDMI Note 12 Pro 5G,Glacier Blue,128,8,5000,50MP,16MP,0,16.94,Mediatek Dimensity 1080,25999,8.0,128.0,5000.0,50.0,16.0,16.94
321,POCO F5 5G,Electric Blue,256,8,5000,64MP,16MP,0,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),29999,8.0,256.0,5000.0,64.0,16.0,16.94
322,SAMSUNG Galaxy A14 5G,Black,128,6,5000,50MP,13MP,0,16.76,SEC S5E8535 (Exynos 1330),18999,6.0,128.0,5000.0,50.0,13.0,16.76
323,OPPO Reno8T 5G,Midnight Black,128,8,4800,108MP,32MP,0,17.02,Qualcomm Snapdragon 695,29999,8.0,128.0,4800.0,108.0,32.0,17.02
324,SAMSUNG Galaxy A14 5G,Light Green,128,6,5000,50MP,13MP,0,16.76,SEC S5E8535 (Exynos 1330),18999,6.0,128.0,5000.0,50.0,13.0,16.76
326,Infinix Note 12,Force Black,128,6,5000,50MP,16MP,1,17.02,MediaTek Helio G88,12999,6.0,128.0,5000.0,50.0,16.0,17.02
327,SAMSUNG Galaxy F23 5G,Aqua Blue,128,4,5000,50MP,8MP,0,16.76,Qualcomm Snapdragon 750G,15999,4.0,128.0,5000.0,50.0,8.0,16.76
328,POCO C31,Shadow Gray,64,4,5000,13MP,5MP,0,16.59,MediaTek Helio G35,8999,4.0,64.0,5000.0,13.0,5.0,16.59
329,REDMI 10,Pacific Blue,64,4,6000,50MP,5MP,0,17.02,Qualcomm Snapdragon 680,9499,4.0,64.0,6000.0,50.0,5.0,17.02
330,POCO X2,Atlantis Blue,64,6,4500,64MP,20MP,0,16.94,Qualcomm Snapdragon 730G,17999,6.0,64.0,4500.0,64.0,20.0,16.94
331,POCO F5 5G,Snowstorm White,256,6,5000,64MP,16MP,0,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),32999,6.0,256.0,5000.0,64.0,16.0,16.94
332,Google Pixel 7a,Snow,128,8,4300,64MP,13MP,0,15.49,Tensor G2,43999,8.0,128.0,4300.0,64.0,13.0,15.49
333,nothing phone 1,White,128,8,4500,50MP,16MP,0,16.64,Qualcomm Snapdragon 778G+,30499,8.0,128.0,4500.0,50.0,16.0,16.64
334,Google Pixel 6a,chalk,128,8,4500,50MP,16MP,0,16.64,Qualcomm Snapdragon 778G+,30999,8.0,128.0,4500.0,50.0,16.0,16.64
335,I Kall Z19Pro Flash blue,Flash Blue,64,4,5000,13MP,8MP,0,16.51,Octa Core,7999,4.0,64.0,5000.0,13.0,8.0,16.51
336,MOTOROLA G32,Satin Silver,64,4,5000,50MP,16MP,0,16.64,Qualcomm Snapdragon 680,10999,4.0,64.0,5000.0,50.0,16.0,16.64
337,Tecno Spark 9T,Turquoise Cyan,64,4,5000,50MP,8MP,0,16.76,MediaTek Helio G35,9290,4.0,64.0,5000.0,50.0,8.0,16.76
338,POCO M4 Pro 5G,Yellow,64,4,5000,50MP,16MP,0,16.76,Mediatek Dimensity 810,14999,4.0,64.0,5000.0,50.0,16.0,16.76
339,Tecno Spark 9T,Iris Purple,64,4,5000,50MP,8MP,0,16.76,MediaTek Helio G35,8449,4.0,64.0,5000.0,50.0,8.0,16.76
340,Infinix Zero 5G 2023 TURBO,Pearly White,256,8,5000,50MP,16MP,0,17.22,Mediatek Dimensity 1080,17999,8.0,256.0,5000.0,50.0,16.0,17.22
341,Tecno Spark 9T,Tahiti Gold,64,4,5000,50MP,8MP,0,16.76,MediaTek Helio G35,8495,4.0,64.0,5000.0,50.0,8.0,16.76
342,Infinix Zero 5G 2023 TURBO,Submariner Black,256,8,5000,50MP,16MP,0,17.22,Mediatek Dimensity 1080,17999,8.0,256.0,5000.0,50.0,16.0,17.22
343,I Kall Z19Pro,Blue,64,4,5000,13MP,8MP,0,16.51,Octa Core,7999,4.0,64.0,5000.0,13.0,8.0,16.51
344,vivo Y16,Steller Black,64,4,5000,13MP,5MP,0,16.54,Mediatek Helio P35,11999,4.0,64.0,5000.0,13.0,5.0,16.54
345,vivo Y16,Drizzling Gold,64,3,5000,13MP,5MP,0,16.54,Mediatek Helio P35,10499,3.0,64.0,5000.0,13.0,5.0,16.54
346,vivo Y16,Steller Black,128,4,5000,13MP,5MP,0,16.54,Mediatek Helio P35,12999,4.0,128.0,5000.0,13.0,5.0,16.54
349,nothing phone 1,Black,128,8,4500,50MP,16MP,0,16.64,Qualcomm Snapdragon 778G+,29499,8.0,128.0,4500.0,50.0,16.0,16.64
350,REDMI K50i 5G,Stealth Black,128,6,5080,64MP,16MP,0,16.76,Dimensity 8100,20998,6.0,128.0,5080.0,64.0,16.0,16.76
352,Tecno Spark 9T,Turquoise Cyan,64,4,5000,50MP,8MP,0,16.76,MediaTek Helio G35,9290,4.0,64.0,5000.0,50.0,8.0,16.76
353,REDMI K50i 5G,Quick Silver,256,8,5080,64MP,16MP,0,16.76,Dimensity 8100,23999,8.0,256.0,5080.0,64.0,16.0,16.76
354,OPPO A78 5G,Glowing Black,128,8,5000,13MP,5MP,0,16.66,Android,19280,8.0,128.0,5000.0,13.0,5.0,16.66
355,Tecno Spark 9T,Atlantic Blue,64,4,5000,50MP,8MP,0,16.76,MediaTek Helio G35,8649,4.0,64.0,5000.0,50.0,8.0,16.76
356,Infinix Zero 5G 2023 TURBO,Coral Orange,256,8,5000,50MP,16MP,0,17.22,Mediatek Dimensity 1080,17999,8.0,256.0,5000.0,50.0,16.0,17.22
358,vivo Y16,Steller Black,64,3,5000,13MP,5MP,0,16.54,Mediatek Helio P35,10999,3.0,64.0,5000.0,13.0,5.0,16.54
360,POCO X4 Pro 5G,Laser Black,128,8,5000,64MP,16MP,0,16.94,Qualcomm Snapdragon 695 5G,19499,8.0,128.0,5000.0,64.0,16.0,16.94
361,realme Narzo 50i,Carbon Black,64,4,5000,8MP,5MP,0,16.51,SC9863A,9349,4.0,64.0,5000.0,8.0,5.0,16.51
362,POCO X4 Pro 5G,Laser Black,128,8,5000,64MP,16MP,0,16.94,Qualcomm Snapdragon 695 5G,19499,8.0,128.0,5000.0,64.0,16.0,16.94
363,Tecno Spark Go 2023,Endless Black,64,4,5000,13MP,5MP,0,16.66,"2GHz, Quad Core ",8288,4.0,64.0,5000.0,13.0,5.0,16.66
364,REDMI 10 Prime 2022,Astral White,64,4,6000,50MP,13MP,0,16.51,Helio G88,12272,4.0,64.0,6000.0,50.0,13.0,16.51
365,Tecno Spark Go 2023,Endless Black,32,3,5000,13MP,5MP,0,16.66,"2GHz, Quad Core ",6794,3.0,32.0,5000.0,13.0,5.0,16.66
366,SAMSUNG Galaxy A23 5G,Light Blue,128,6,5000,50MP,8MP,0,16.76,Qualcomm Snapdragon 695 (SM6375),21999,6.0,128.0,5000.0,50.0,8.0,16.76
367,SAMSUNG Galaxy A14 5G,Dark Red,128,6,5000,50MP,13MP,0,16.76,SEC S5E8535 (Exynos 1330),18999,6.0,128.0,5000.0,50.0,13.0,16.76
371,REDMI Note 12 Pro+ 5G,Obsidian Black,256,4,4980,200MP,16MP,0,16.94,Mediatek Dimensity 1080,32999,4.0,256.0,4980.0,200.0,16.0,16.94
372,realme C35,Glowing Black,64,4,5000,50MP,8MP,0,16.76,Unisoc Tiger T616,9699,4.0,64.0,5000.0,50.0,8.0,16.76
374,realme C35,Glowing Black,128,4,5000,50MP,8MP,0,16.76,Unisoc Tiger T616,10699,4.0,128.0,5000.0,50.0,8.0,16.76
375,MOTOROLA g22,Cosmic Black,64,4,5000,50MP,16MP,0,16.51,Mediatek Helio G37,10999,4.0,64.0,5000.0,50.0,16.0,16.51
376,itel A60,VertMenthe,32,2,5000,8MP,5MP,0,16.76,Unisoc,5999,2.0,32.0,5000.0,8.0,5.0,16.76
377,vivo Y16,Drizzling Gold,64,4,5000,13MP,5MP,0,16.54,Mediatek Helio P35,11999,4.0,64.0,5000.0,13.0,5.0,16.54
379,vivo V23 5G,Stardust Black,256,4,4200,64MP,50MP,0,16.36,Mediatek Dimensity 920,27540,4.0,256.0,4200.0,64.0,50.0,16.36
380,OnePlus Nord 2T 5G,Gray Shadow,128,8,4500,50MP,32MP,0,17.02,Oxygen OS,27877,8.0,128.0,4500.0,50.0,32.0,17.02
381,SAMSUNG Galaxy A23 5G,Orange,128,6,5000,50MP,8MP,0,16.76,Qualcomm Snapdragon 695 (SM6375),21999,6.0,128.0,5000.0,50.0,8.0,16.76
382,itel A60,SapphireBlack,32,2,5000,8MP,5MP,0,16.76,Unisoc,5990,2.0,32.0,5000.0,8.0,5.0,16.76
383,itel A60,DawnBlue,32,2,5000,8MP,5MP,0,16.76,Unisoc,5999,2.0,32.0,5000.0,8.0,5.0,16.76
384,REDMI K50i 5G,Phantom Blue,128,6,5080,64MP,16MP,0,16.76,Dimensity 8100,21499,6.0,128.0,5080.0,64.0,16.0,16.76
385,POCO M4 Pro 5G,Cool Blue,128,8,5000,50MP,16MP,0,16.76,Mediatek Dimensity 810,15999,8.0,128.0,5000.0,50.0,16.0,16.76
386,MOTOROLA G42,Metallic Rose,64,4,5000,50MP,16MP,0,16.43,Qualcomm Snapdragon 680,11980,4.0,64.0,5000.0,50.0,16.0,16.43
387,Infinix Smart 6,Starry Purple,64,2,5000,8MP,5MP,0,16.76,Mediatek Helio A22,6999,2.0,64.0,5000.0,8.0,5.0,16.76
388,Infinix Smart 6,Heart Of Ocean,64,2,5000,8MP,5MP,0,16.76,Mediatek Helio A22,6999,2.0,64.0,5000.0,8.0,5.0,16.76
389,Infinix Smart 6,Light Sea Green,64,2,5000,8MP,5MP,0,16.76,Mediatek Helio A22,6999,2.0,64.0,5000.0,8.0,5.0,16.76
390,Infinix Smart 6,Polar Black,64,2,5000,8MP,5MP,0,16.76,Mediatek Helio A22,6999,2.0,64.0,5000.0,8.0,5.0,16.76
391,realme 10 Pro+ 5G,Nebula Blue,128,8,5000,108MP,16MP,0,17.02,Mediatek Dimensity 1080 5G,23999,8.0,128.0,5000.0,108.0,16.0,17.02
392,realme 9i,Prism Blue,64,4,5000,50MP,16MP,0,16.76,Qualcomm Snapdragon 680 (SM6225),11999,4.0,64.0,5000.0,50.0,16.0,16.76
393,realme 9i,Prism Black,128,4,5000,50MP,16MP,0,16.76,Qualcomm Snapdragon 680 (SM6225),13499,4.0,128.0,5000.0,50.0,16.0,16.76
396,SAMSUNG Galaxy A14 5G,Light Green,64,4,5000,50MP,13MP,0,16.76,SEC S5E8535 (Exynos 1330),16499,4.0,64.0,5000.0,50.0,13.0,16.76
397,SAMSUNG Galaxy A34 5G,Awesome Graphite,256,8,5000,48MP,13MP,0,16.76,"Dimensity 1080, Octa Core ",32999,8.0,256.0,5000.0,48.0,13.0,16.76
398,realme Narzo N55,Prime Blue,64,4,5000,64MP,8MP,0,17.07,Mediatek Helio G88,11349,4.0,64.0,5000.0,64.0,8.0,17.07
400,SAMSUNG Galaxy A34 5G,Awesome Silver,128,8,5000,48MP,13MP,0,16.76,"Dimensity 1080, Octa Core ",30999,8.0,128.0,5000.0,48.0,13.0,16.76
406,OPPO A17k,Navy Blue,64,3,5000,8MP,5MP,0,16.66,Mediatek Helio P35,9499,3.0,64.0,5000.0,8.0,5.0,16.66
407,OPPO A17K,Navy Blue,64,3,5000,8MP,5MP,0,16.66,Mediatek Helio G35,9790,3.0,64.0,5000.0,8.0,5.0,16.66
408,OPPO A17k,Gold,64,3,5000,8MP,5MP,0,16.66,Mediatek Helio P35,9499,3.0,64.0,5000.0,8.0,5.0,16.66
409,OnePlus Nord 2T 5G,Jade Fog,128,8,4500,50MP,32MP,0,17.02,Oxygen OS,28298,8.0,128.0,4500.0,50.0,32.0,17.02
410,realme 10 Pro+ 5G,Dark Matter,128,8,5000,108MP,16MP,0,17.02,Mediatek Dimensity 1080 5G,23999,8.0,128.0,5000.0,108.0,16.0,17.02
411,realme 10 Pro+ 5G,Hyperspace,128,8,5000,108MP,16MP,0,17.02,Mediatek Dimensity 1080 5G,23999,8.0,128.0,5000.0,108.0,16.0,17.02
414,realme 10 Pro+ 5G,Nebula Blue,128,6,5000,108MP,16MP,0,17.02,Mediatek Dimensity 1080 5G,22999,6.0,128.0,5000.0,108.0,16.0,17.02
415,realme 10 Pro+ 5G,Hyperspace,128,6,5000,108MP,16MP,0,17.02,Mediatek Dimensity 1080 5G,22999,6.0,128.0,5000.0,108.0,16.0,17.02
416,realme 10 Pro+ 5G,Dark Matter,128,6,5000,108MP,16MP,0,17.02,Mediatek Dimensity 1080 5G,22999,6.0,128.0,5000.0,108.0,16.0,17.02
417,POCO M4 Pro,Power Black,128,8,5000,64MP,16MP,0,16.33,Mediatek Helio G96,13999,8.0,128.0,5000.0,64.0,16.0,16.33
418,Tecno Pop 5 Pro,Ice Blue,32,3,6000,8MP,5MP,0,16.56,Helio A22,7049,3.0,32.0,6000.0,8.0,5.0,16.56
419,Tecno Pop 5 Pro,Deepsea Luster,32,3,6000,8MP,5MP,0,16.56,Helio A22,6960,3.0,32.0,6000.0,8.0,5.0,16.56
420,SAMSUNG Galaxy M04,Dark Blue,128,4,5000,13MP,5MP,0,16.51,MediaTek Helio P35,9104,4.0,128.0,5000.0,13.0,5.0,16.51
421,vivo V27 5G,Magic Blue,256,4,4600,50MP,50MP,0,17.22,Mediatek Dimensity 7200 5G,36999,4.0,256.0,4600.0,50.0,50.0,17.22
422,REDMI 9 Activ,Carbon Black,128,6,5000,13MP,5MP,0,16.59,Mediatek Helio G35,9499,6.0,128.0,5000.0,13.0,5.0,16.59
423,OPPO A77s,Sunset Orange,128,8,5000,50MP,8MP,0,16.66,Qualcomm Snapdragon 680,16499,8.0,128.0,5000.0,50.0,8.0,16.66
424,realme C30s,Stripe Blue,32,2,5000,8MP,5MP,0,16.51,Unisoc SC9863A/ Unisoc SC9863A1,6999,2.0,32.0,5000.0,8.0,5.0,16.51
427,MOTOROLA Edge 30 Ultra,Interstellar Black,256,4,4610,200MP,60MP,0,16.94,Qualcomm Snapdragon 8+ Gen 1,49999,4.0,256.0,4610.0,200.0,60.0,16.94
429,SAMSUNG Galaxy A23 5G,Silver,128,6,5000,50MP,8MP,0,16.76,Qualcomm Snapdragon 695 (SM6375),21999,6.0,128.0,5000.0,50.0,8.0,16.76
430,SAMSUNG Galaxy A14 5G,Dark Red,128,8,5000,50MP,13MP,0,16.76,SEC S5E8535 (Exynos 1330),20999,8.0,128.0,5000.0,50.0,13.0,16.76
431,SAMSUNG Galaxy A34 5G,Awesome Graphite,128,8,5000,48MP,13MP,0,16.76,"Dimensity 1080, Octa Core ",30999,8.0,128.0,5000.0,48.0,13.0,16.76
432,IQOO Neo 7 5G,Frost Blue,128,8,5000,64MP,16MP,0,17.22,Snapdragon 8 Gen 1,30385,8.0,128.0,5000.0,64.0,16.0,17.22
434,vivo Y56 5G,Black Engine,128,8,5000,50MP,16MP,0,16.71,Mediatek Dimensity 700,19999,8.0,128.0,5000.0,50.0,16.0,16.71
435,Infinix Note 12 5G,Snowfall,64,6,5000,50MP,16MP,1,17.02,Mediatek Dimensity 810 5G,14999,6.0,64.0,5000.0,50.0,16.0,17.02
